"latitude","longitude","id"
"56.25609588367209","43.914274161384746",1450
"56.25784864481039","43.91447264485178",1451
"56.25963715441251","43.912208860443165",1452
"56.26321093640949","43.90916187100241",1453
"56.266429143246576","43.900267665909",1454
"56.26649481810117","43.90047151379413",1455
"56.26854859299451","43.89764982991046",1456
"56.268614264195854","43.89786440663165",1457
"56.270070941878494","43.8948496036989",1458
"56.270172429635736","43.89471012883014",1459
"56.27053061956953","43.891169612930476",1460
"56.27060225714806","43.89134127430742",1461
"56.271724561718095","43.8894100838167",1462
"56.2718081362617","43.88920623593157",1463
"56.272984130130276","43.888530319259814",1464
"56.27294831358706","43.888240640686206",1465
"56.275473296882396","43.885601347015466",1466
"56.27552104908429","43.885826652572725",1467
"56.27720427618726","43.8841636829835",1468
"56.27727590121581","43.884077852295",1469
"56.28094053534769","43.89246780209312",1470
"56.28097037627015","43.892757480666596",1471
"56.310769710449016","43.80183059506164",1472
"56.311097701326574","43.80186278156977",1473
"56.31149128676939","43.81264526180944",1474
"56.31172385810532","43.818589036986836",1475
"56.31258257049583","43.84018618397467",1476
"56.31302384554152","43.85037857823086",1477
"56.313286223004795","43.85743815235818",1478
"56.31344126338103","43.869282483735375",1479
"56.31350685723646","43.86255550352633",1480
"56.33124135814813","43.82418918577693",1481
"56.33104466821316","43.824135541596846",1482
"56.331406755642114","43.83182811705128",1483
"56.33124284811593","43.8318737146042",1484
"56.32882885527536","43.852695703187116",1485
"56.32903151724864","43.85281372038378",1486
"56.33014911985601","43.85605382887398",1487
"56.330268328859006","43.85593581167725",1488
"56.33126966933688","43.86033463446124",1489
"56.331522980523935","43.86031317678903",1490
"56.26788590396222","43.90279936758557",1491
"56.2680053081516","43.902627706208605",1492
"56.28149557141836","43.914000272431764",1493
"56.281400081880626","43.91365694967777",1494
"56.27860690802686","43.911639928498296",1495
"56.27866659343647","43.911339521088614",1496
"56.27550911039415","43.90932249990934",1497
"56.27558073866577","43.90903282133586",1498
"56.284384015494986","43.91618895498791",1499
"56.28452723841904","43.91584563223399",1500
"56.27399891751997","43.944266318955805",1501
"56.27408248708075","43.9441590305952",1502
"56.2727931076942","43.94117641417057",1503
"56.27292443523383","43.941176414170364",1504
"56.27324678321555","43.93772172895943",1505
"56.273175150603144","43.93750715223825",1506
"56.27661336404027","43.93506097761666",1507
"56.27651786221243","43.93478202787898",1508
"56.27940668393195","43.93287229506051",1509
"56.27937087342777","43.932550429978726",1510
"56.282390773691645","43.93016862837348",1511
"56.282438517145025","43.930340289750454",1512
"56.28622200207903","43.93626260725534",1513
"56.28613845914659","43.93617677656686",1514
"56.28462271994982","43.94362258879218",1515
"56.28446756213941","43.94355821577584",1516
"56.26515144543312","43.920244455018334",1517
"56.26496934021397","43.91984212366607",1518
"56.28949196679901","43.90874314276249",1519
"56.29118650958801","43.909065007844276",1520
"56.29270198747952","43.90940833059819",1521
"56.2938952346937","43.91127514807255",1522
"56.2958759424879","43.91161847082644",1523
"56.29748668306757","43.91191887823612",1524
"56.29900191012324","43.912326574006386",1525
"56.29592963491841","43.91136634317905",1526
"56.293925065353584","43.91104447809724",1527
"56.29758809773798","43.91160237757229",1528
"56.29909139009464","43.91224610773586",1529
"56.299592474348444","43.91474592653774",1530
"56.29969388344875","43.914660095849264",1531
"56.30141779685487","43.918211340584854",1532
"56.30151323619816","43.91807186571619",1533
"56.30278374894511","43.92130392757903",1534
"56.302840413979716","43.921159088292114",1535
"56.304975731125786","43.92610776392462",1536
"56.305044321735956","43.92600047556399",1537
"56.30650557045552","43.9297984835292",1538
"56.30655328374538","43.92971265284075",1539
"56.308536314660344","43.92790350286009",1540
"56.30850500445514","43.927772074618446",1541
"56.31021211887603","43.92754542795669",1542
"56.31025535482024","43.92739790646078",1543
"56.3120294779031","43.93028128115181",1544
"56.31206525767153","43.93011766640193",1545
"56.313644007089266","43.93345701662552",1546
"56.3137274896448","43.93336045710097",1547
"56.29645462341755","43.872533321061",1548
"56.29652621224714","43.87274789778218",1549
"56.305020463907326","43.87156772581559",1550
"56.305080107847104","43.87195396391374",1551
"56.30290900819098","43.87270498243787",1552
"56.302956725998264","43.87330579725721",1553
"56.30017706393396","43.874722003617045",1554
"56.30021285486457","43.875258445420016",1555
"56.29263635730693","43.883605479874305",1556
"56.292696020659285","43.8841419216773",1557
"56.29082254675412","43.885708331742",1558
"56.2909060794014","43.88633060423344",1559
"56.2893069940231","43.89720964399782",1560
"56.28939052999601","43.89716672865358",1561
"56.2886983692591","43.89178085295167",1562
"56.28879384045375","43.89178085295167",1563
"56.32301378015131","43.9188926216738",1564
"56.32318964627816","43.919080376304926",1565
"56.32179759866705","43.922551154769685",1566
"56.32195558526905","43.922760367073046",1567
"56.32125954560035","43.9248739477773",1568
"56.320852646955565","43.92552572456784",1569
"56.32024452631213","43.92776536909455",1570
"56.319930029094266","43.92756420341899",1571
"56.33937227784379","43.91657921639805",1572
"56.339610637566324","43.91672942010296",1573
"56.33396557898336","43.92399150101023",1574
"56.33407136717516","43.92412292925208",1575
"56.33081417303721","43.931225418723685",1576
"56.330909538589815","43.93136489359245",1577
"56.32806933050089","43.93831717935858",1578
"56.32812893828957","43.938553213751895",1579
"56.324304908560286","43.946449637092044",1580
"56.32436452226555","43.94661056963291",1581
"56.33217310938627","43.8601146933204",1582
"56.33226847152932","43.86028635469737",1583
"56.33375847362605","43.853162407553455",1584
"56.33391939036341","43.8533126112582",1585
"56.335445085601535","43.848677754080335",1586
"56.33534377185462","43.848377346670475",1587
"56.341565131514166","43.843238234198594",1588
"56.33909220328866","43.84528744188557",1589
"56.33916967101197","43.844751000082624",1590
"56.34149958598556","43.84279835191997",1591
"56.32008402005643","43.90688168970308",1592
"56.32023008959262","43.906667112981765",1593
"56.31912411960081","43.89096009699012",1594
"56.318897555966295","43.89062750307251",1595
"56.32054607486844","43.88799357381977",1596
"56.32036721551771","43.88770925966427",1597
"56.3223286604129","43.88440477815792",1598
"56.32214086688337","43.884120464002265",1599
"56.32614543752366","43.87731301752229",1600
"56.326300425404035","43.877559780751554",1601
"56.33041035568591","43.86855292287933",1602
"56.330526583621534","43.86856901613346",1603
"56.33004974868243","43.87133169141889",1604
"56.33005868942065","43.87161600557439",1605
"56.32609476812903","43.867356657658654",1606
"56.32617524270935","43.86705088583095",1607
"56.32351054577333","43.86627304521679",1608
"56.32351650728646","43.86594045129875",1609
"56.32023157952563","43.8673244711504",1610
"56.32001098418518","43.86739957300241",1611
"56.32218110803056","43.86910545793633",1612
"56.3221811080791","43.868783592854825",1613
"56.31773341329951","43.86800575223947",1614
"56.31769167659684","43.867742895756685",1615
"56.35227581659753","43.83441913095533",1616
"56.352895338368555","43.85866093603194",1617
"56.353094893626846","43.858591198597594",1618
"56.35020272795559","43.845416187916314",1619
"56.35039336152018","43.84513723817869",1620
"56.352019665185374","43.85087180105252",1621
"56.352186461564735","43.85069477525712",1622
"56.33587268556876","43.83997130361604",1623
"56.33583096831163","43.83964943853397",1624
"56.341123441119514","43.84808364478138",1625
"56.34112791024205","43.84804072943735",1626
"56.34392096554391","43.84947839346926",1627
"56.3439716110454","43.84938183394471",1628
"56.345470091664055","43.8542312678436",1629
"56.34553860924068","43.85417225924529",1630
"56.3448564068782","43.8592040833571",1631
"56.34490109298775","43.85928991404557",1632
"56.34534497219603","43.86380675402652",1633
"56.34585438425664","43.86382821169865",1634
"56.246860194952234","43.80762678574308",1635
"56.24662722718018","43.80785209130014",1636
"56.28134265220053","43.92535162161494",1637
"56.327668002287744","43.95091575573409",1638
"56.3275130199275","43.950701179012874",1639
"56.3305648639567","43.9449827093931",1640
"56.33035624960098","43.94482177685221",1641
"56.33136950844513","43.94024056385464",1642
"56.33116089853342","43.94002598713358",1643
"56.33386677845702","43.931045951351514",1644
"56.3337833401663","43.930573882564985",1645
"56.331995331442656","43.93535894344758",1646
"56.332174136100924","43.935616435513005",1647
"56.33635792490414","43.92762345264848",1648
"56.336226816038995","43.927441062435506",1649
"56.3461838453195","43.92210883091368",1650
"56.346207677088735","43.92149728725829",1651
"56.3215263377931","43.939449071563445",1652
"56.32180654181616","43.939298867858504",1653
"56.3187420701418","43.924986600555044",1654
"56.3190044081165","43.925276279128695",1655
"56.317782136240055","43.91995477644318",1656
"56.31792523352104","43.91969728437776",1657
"56.316178217361234","43.91147899595613",1658
"56.31633920855424","43.91132879225129",1659
"56.315021445682035","43.90534210172968",1660
"56.315188404549296","43.905181169188836",1661
"56.3170726041847","43.91608166662552",1662
"56.31720974165538","43.91593146292071",1663
"56.314538453185136","43.88982820478734",1664
"56.31429397307427","43.88990330663961",1665
"56.31400178761448","43.8829832073809",1666
"56.31425819526402","43.88297247854472",1667
"56.31367382188214","43.8736491200096",1668
"56.313954083680365","43.8737564083698",1669
"56.313733452062124","43.86928248373298",1670
"56.311878903758206","43.83010077444352",1671
"56.312171105457146","43.830068587935266",1672
"56.30979764679242","43.768517255461376",1673
"56.30949349934304","43.7684314247727",1674
"56.36643246205591","43.84701667894263",1675
"56.3663833352365","43.846783326758406",1676
"56.36963405140969","43.82137861092616",1677
"56.36958492867798","43.82145907719661",1678
"56.36950753705333","43.79751792801706",1679
"56.36949265133628","43.79770568264811",1680
"56.36789984586357","43.7964772309193",1681
"56.367890914055714","43.796638163460194",1682
"56.36655707380985","43.79558137310823",1683
"56.366530277425056","43.795758398903224",1684
"56.364809314864445","43.79444411648584",1685
"56.36477953973235","43.794647964370974",1686
"56.36005542012237","43.79686883343482",1687
"56.36010628262583","43.79702915819693",1688
"56.35904093087083","43.80533595951569",1689
"56.35906624354756","43.805156251511704",1690
"56.367810554588154","43.82698559560602",1691
"56.36787010009508","43.82714116372902",1692
"56.366423118651404","43.823128579042574",1693
"56.36628020391366","43.82326805391136",1694
"56.365235123519525","43.819330571077415",1695
"56.365110069239755","43.81944858827407",1696
"56.36729845956786","43.81460720100194",1697
"56.36733418734434","43.81471448936257",1698
"56.36364958312265","43.81677442588565",1699
"56.36375826543735","43.81704532899616",1700
"56.36173493643918","43.809224007508405",1701
"56.36167240359952","43.80930447377903",1702
"56.360441081016226","43.80626553096514",1703
"56.36041130246495","43.80644792117817",1704
"56.36097336853429","43.82090636887281",1705
"56.36108354742632","43.821115581175995",1706
"56.34475720773886","43.839799849173055",1707
"56.34492999417412","43.84060987629542",1708
"56.34136777481919","43.825612182048154",1709
"56.34124264193751","43.825574631121945",1710
"56.34146460338889","43.81294679107954",1711
"56.341527169564415","43.81316405000968",1712
"56.330490438587056","43.84483031618002",1713
"56.33068117107049","43.84499661313897",1714
"56.3316571700344","43.83996478902697",1715
"56.33143664107852","43.84001038658007",1716
"56.33146048216796","43.83564643251308",1717
"56.3313978994582","43.83565984355814",1718
"56.32574556201357","43.91435352400071",1719
"56.33880125860609","43.92043829608035",1720
"56.33855246519298","43.920247859240256",1721
"56.33910666130758","43.92312855172209",1722
"56.339455263928926","43.92287374186484",1723
"56.33922435236051","43.92450184273748",1724
"56.34545103427196","43.924466974020234",1725
"56.34532293578515","43.92420948195481",1726
"56.326599528036034","43.953614539384674",1727
"56.3233595779449","43.94596487927377",1728
"56.32098085523352","43.94847542691106",1729
"56.31977355235163","43.94795776057159",1730
"56.31890707332226","43.94507720307385",1731
"56.31903675138519","43.94480093554529",1732
"56.31701970065517","43.94191353754058",1733
"56.31690864859832","43.94215225414291",1734
"56.3134845086382","43.935165099658796",1735
"56.313520287086284","43.93538235858904",1736
"56.31248419022325","43.93630772069918",1737
"56.31257363854637","43.93655180171953",1738
"56.31364551121324","43.93697290853481",1739
"56.31379011482939","43.936795882739865",1740
"56.31502518555744","43.90038623646617",1741
"56.314604803679266","43.900455973900435",1742
"56.31447958270377","43.89769866303318",1743
"56.315078851011954","43.89767720536108",1744
"56.26759710571536","43.91581162051036",1745
"56.26729560618643","43.91531809405162",1746
"56.3891939649838","43.760925930458214",1747
"56.38910246517879","43.7608669218599",1748
"56.324012435063494","43.95702809247292",1749
"56.32387830284614","43.95709782990731",1750
"56.22278989389283","43.939673858838816",1751
"56.22277121488398","43.93993000979977",1752
"56.22895496370363","43.94550498123712",1753
"56.22903116167412","43.94554789658136",1754
"56.22799594100673","43.9486753522927",1755
"56.22804225857248","43.94879605169835",1756
"56.22429512365104","43.95209516878614",1757
"56.22433546855883","43.95189400310994",1758
"56.240196068107345","43.961624234164674",1759
"56.24032003995913","43.96139088198037",1760
"56.24289796573593","43.97107633873291",1761
"56.24316680082553","43.97120508476562",1762
"56.24182858076878","43.979868619883646",1763
"56.241610518124524","43.97977206035912",1764
"56.25612712500856","43.972981363087385",1765
"56.25584793012755","43.97128888919899",1766
"56.255771785712305","43.97142031744071",1767
"56.255923701011454","43.97516199901593",1768
"56.25639623992643","43.97835516884824",1769
"56.25668438874646","43.98011201575288",1770
"56.256763517326355","43.980066418199605",1771
"56.25700538096189","43.98165160372737",1772
"56.25713228413582","43.98367130711563",1773
"56.25720693282599","43.9836713071155",1774
"56.25700687389472","43.98539060309408",1775
"56.257278595436546","43.98814254954338",1776
"56.25766527276894","43.9913558359432",1777
"56.25685309655566","43.99328434422497",1778
"56.25626336213208","43.99376714184757",1779
"56.25631860348897","43.99389588788033",1780
"56.261524366115026","43.973934888391284",1781
"56.26032413278302","43.986493292913835",1782
"56.26039429672561","43.98651743279495",1783
"56.25872912126911","44.00697177898053",1784
"56.25879033068316","44.00707906734121",1785
"56.27570913524744","43.98895043523604",1786
"56.275694212748554","43.989304486826015",1787
"56.27545694434644","43.98934203775202",1788
"56.28191756544838","43.980383459642034",1789
"56.28214434952938","43.98084479959258",1790
"56.282484523118484","43.98046392591248",1791
"56.28231443669","43.980860892846636",1792
"56.281249503431674","43.99296301992157",1793
"56.2905049395848","43.995956365182025",1794
"56.290794322173376","43.99632651002608",1795
"56.28220243542745","44.052864483806445",1796
"56.28224122721245","44.052676729175296",1797
"56.272184095308184","44.05744639847733",1798
"56.27224080594619","44.05763951752638",1799
"56.27039915944448","44.06102446530318",1800
"56.27046482746282","44.06119076226212",1801
"56.269312635794826","44.06004814122176",1802
"56.2693603957201","44.05987647984482",1803
"56.26809175218278","44.061340965966934",1804
"56.26816040925958","44.06145361874557",1805
"56.2679753333462","44.06448987935042",1806
"56.26790667592213","44.06464544747328",1807
"56.26747980311067","44.067687072496184",1808
"56.2675454761474","44.067837276201026",1809
"56.266094672395724","44.06965581391312",1810
"56.26616631832245","44.069800653199906",1811
"56.26463187193131","44.07186058972334",1812
"56.26469456451754","44.072048344354315",1813
"56.26336307094112","44.07452670548417",1814
"56.26345562020545","44.074660815934905",1815
"56.26164041940579","44.07688168499918",1816
"56.261667289784846","44.07709626172039",1817
"56.26023417644733","44.07607702229471",1818
"56.260144605068355","44.07625404808971",1819
"56.258648732026444","44.07370058510752",1820
"56.258577071964616","44.073840059976305",1821
"56.2568362882333","44.07459644291851",1822
"56.25688107783334","44.07478419754953",1823
"56.253321633493506","44.075701513032506",1824
"56.25335746844056","44.07589999649951",1825
"56.28504878194892","44.06831113957016",1826
"56.28504281440553","44.06810729168503",1827
"56.28753119312347","44.068123384939035",1828
"56.28751925882075","44.068311139570085",1829
"56.29255229229349","44.068252130971466",1830
"56.29267311076547","44.068002685533166",1831
"56.296400395466975","44.067962452397786",1832
"56.29642574990255","44.06772373579546",1833
"56.298758284937996","43.98803530596265",1834
"56.29865985603563","43.98800311945446",1835
"56.306480674934306","43.975929328133596",1836
"56.30648663910359","43.97560746305181",1837
"56.30934635054748","43.97591323487952",1838
"56.309346350519824","43.975548454453495",1839
"56.30644936254663","43.984858530816446",1840
"56.324120577036695","44.03180696019251",1841
"56.324220430458915","44.03187401541797",1842
"56.31318271171004","44.018445638116816",1843
"56.32629728368348","44.01681955045893",1844
"56.32628536155603","44.016433312360775",1845
"56.32386825210306","44.01966805643242",1846
"56.323907001397835","44.01999528593219",1847
"56.37410841831311","43.80959332632834",1848
"56.37353091821788","43.809432393787446",1849
"56.311790984912406","43.99551894303492",1850
"56.30577805179569","44.07494988079969",1851
"56.30558421220551","44.0749874317259",1852
"56.321249151750344","43.990025778972324",1853
"56.32384814563838","43.99768616791886",1854
"56.32382131911128","43.997857829295825",1855
"56.309462657690155","43.84075942450687",1856
"56.309462657683284","43.84094717913792",1857
"56.3053415161901","43.844798831283214",1858
"56.30522521122002","43.84480956011927",1859
"56.303577058594044","43.84516361170914",1860
"56.30355916470816","43.84536745959427",1861
"56.30398068898325","43.981494560877245",1862
"56.30380175171294","43.98146773878709",1863
"56.29678200625413","43.93987286058893",1864
"56.28540597280786","43.95105642983672",1865
"56.285173240642756","43.95118517586945",1866
"56.2493349079885","43.85777791968398",1867
"56.24904819688237","43.85768136015943",1868
